"year","sector","source","carbdiox_millmtrcton"
2009,"Transportation Sector","Petroleum Products",8.4
2009,"Transportation Sector","Natural Gas",0
2009,"Transportation Sector","All",8.4
2009,"Electric Power Sector","Coal",0.1
2009,"Electric Power Sector","Petroleum Products",0.2
2009,"Electric Power Sector","Natural Gas",2
2009,"Electric Power Sector","All",2.4
2009,"All","Coal",0.2
2009,"All","Petroleum Products",14.3
2009,"All","Natural Gas",3.9
2009,"All","All",18.4
2010,"Residential Sector","Coal",0
2010,"Residential Sector","Petroleum Products",2.6
2010,"Residential Sector","Natural Gas",0.1
2010,"Residential Sector","All",2.6
2010,"Commercial Sector","Coal",0
2010,"Commercial Sector","Petroleum Products",1.4
2010,"Commercial Sector","Natural Gas",0.3
2010,"Commercial Sector","All",1.7
2010,"Industrial Sector","Coal",0.1
2010,"Industrial Sector","Petroleum Products",1.2
2010,"Industrial Sector","Natural Gas",1.6
2010,"Industrial Sector","All",2.8
2010,"Transportation Sector","Coal",0
2010,"Transportation Sector","Petroleum Products",8.3
2010,"Transportation Sector","Natural Gas",0.1
2010,"Transportation Sector","All",8.4
2010,"Electric Power Sector","Coal",0.1
2010,"Electric Power Sector","Petroleum Products",0.2
2010,"Electric Power Sector","Natural Gas",2.2
2010,"Electric Power Sector","All",2.6
2010,"All","Coal",0.2
2010,"All","Petroleum Products",13.6
2010,"All","Natural Gas",4.3
2010,"All","All",18.1
2011,"Residential Sector","Coal",0
2011,"Residential Sector","Petroleum Products",2.6
2011,"Residential Sector","Natural Gas",0.1
2011,"Residential Sector","All",2.7
2011,"Commercial Sector","Coal",0
2011,"Commercial Sector","Petroleum Products",1.5
2011,"Commercial Sector","Natural Gas",0.4
2011,"Commercial Sector","All",1.8
2011,"Industrial Sector","Coal",0.1
2011,"Industrial Sector","Petroleum Products",1.1
2011,"Industrial Sector","Natural Gas",1.5
2011,"Industrial Sector","All",2.7
2011,"Transportation Sector","Coal",0
2011,"Transportation Sector","Petroleum Products",8.1
2011,"Transportation Sector","Natural Gas",0.1
2011,"Transportation Sector","All",8.3
2011,"Electric Power Sector","Coal",0.1
2011,"Electric Power Sector","Petroleum Products",0.1
2011,"Electric Power Sector","Natural Gas",1.9
2011,"Electric Power Sector","All",2.1
2011,"All","Coal",0.1
2011,"All","Petroleum Products",13.4
2011,"All","Natural Gas",4
2011,"All","All",17.6
2012,"Residential Sector","Coal",0
2012,"Residential Sector","Petroleum Products",2.1
2012,"Residential Sector","Natural Gas",0.1
2012,"Residential Sector","All",2.2
2012,"Commercial Sector","Coal",0
2012,"Commercial Sector","Petroleum Products",1.2
2012,"Commercial Sector","Natural Gas",0.4
2012,"Commercial Sector","All",1.6
2012,"Industrial Sector","Coal",0
2012,"Industrial Sector","Petroleum Products",0.7
2012,"Industrial Sector","Natural Gas",1.7
2012,"Industrial Sector","All",2.4
2012,"Transportation Sector","Coal",0
2012,"Transportation Sector","Petroleum Products",7.8
2012,"Transportation Sector","Natural Gas",0
2012,"Transportation Sector","All",7.9
2012,"Electric Power Sector","Coal",0.1
2012,"Electric Power Sector","Petroleum Products",0.1
2012,"Electric Power Sector","Natural Gas",1.6
2012,"Electric Power Sector","All",1.7
2012,"All","Coal",0.1
2012,"All","Petroleum Products",12
2012,"All","Natural Gas",3.7
2012,"All","All",15.8
2013,"Residential Sector","Coal",0
2013,"Residential Sector","Petroleum Products",2.3
2013,"Residential Sector","Natural Gas",0.1
2013,"Residential Sector","All",2.4
2013,"Commercial Sector","Coal",0
2013,"Commercial Sector","Petroleum Products",1.2
2013,"Commercial Sector","Natural Gas",0.4
2013,"Commercial Sector","All",1.6
2013,"Industrial Sector","Coal",0.1
2013,"Industrial Sector","Petroleum Products",0.6
2013,"Industrial Sector","Natural Gas",1.8
2013,"Industrial Sector","All",2.4
2013,"Transportation Sector","Coal",0
2013,"Transportation Sector","Petroleum Products",8.7
2013,"Transportation Sector","Natural Gas",0
2013,"Transportation Sector","All",8.8
2013,"Electric Power Sector","Coal",0.1
2013,"Electric Power Sector","Petroleum Products",0.2
2013,"Electric Power Sector","Natural Gas",1.1
2013,"Electric Power Sector","All",1.4
2013,"All","Coal",0.2
2013,"All","Petroleum Products",13
2013,"All","Natural Gas",3.5
2013,"All","All",16.6
2014,"Residential Sector","Coal",0
2014,"Residential Sector","Petroleum Products",2.4
2014,"Residential Sector","Natural Gas",0.1
2014,"Residential Sector","All",2.5
2014,"Commercial Sector","Coal",0
2014,"Commercial Sector","Petroleum Products",1.2
2014,"Commercial Sector","Natural Gas",0.5
2014,"Commercial Sector","All",1.7
2014,"Industrial Sector","Coal",0.1
2014,"Industrial Sector","Petroleum Products",0.5
2014,"Industrial Sector","Natural Gas",1.3
2014,"Industrial Sector","All",1.9
2014,"Transportation Sector","Coal",0
2014,"Transportation Sector","Petroleum Products",8.8
2014,"Transportation Sector","Natural Gas",0.1
2014,"Transportation Sector","All",8.8
2014,"Electric Power Sector","Coal",0.1
2014,"Electric Power Sector","Petroleum Products",0.2
2014,"Electric Power Sector","Natural Gas",1.3
2014,"Electric Power Sector","All",1.7
2014,"All","Coal",0.2
2014,"All","Petroleum Products",13.1
2014,"All","Natural Gas",3.3
2014,"All","All",16.6
